ID,PRICE
ID_4446,111744.51134091412
ID_4447,160119.3453892478
ID_4448,112063.35553552478
ID_4449,74157.31241027205
ID_4450,92149.80722658141
ID_4451,147036.51915606757
ID_4452,86401.55491805561
ID_4453,173421.62591756077
ID_4454,90928.51138770771
ID_4455,161102.90843369032
ID_4456,64637.51785728402
ID_4457,102830.8391030827
ID_4458,142339.76745604037
ID_4459,101670.93779598245
ID_4460,180881.94297313254
ID_4461,101320.81426576794
ID_4462,182559.77108408505
ID_4463,-24393.00759467231
ID_4464,126795.26845493473
ID_4465,146842.00793733812
ID_4466,129160.92302870157
ID_4467,29182.71444288372
ID_4468,28441.97453938768
ID_4469,154391.78473704963
ID_4470,93146.64620799107
ID_4471,70551.31601120468
ID_4472,153607.43283701118
ID_4473,129738.48415502168
ID_4474,124531.24643628037
ID_4475,-1849.2275472046313
ID_4476,78928.97705356458
ID_4477,92787.55497144614
ID_4478,127937.23867332209
ID_4479,148306.25144747208
ID_4480,148914.1852164028
ID_4481,78632.77597959651
ID_4482,79788.85269107511
ID_4483,132995.05841698637
ID_4484,93168.73906675781
ID_4485,118408.08813561061
ID_4486,114425.78584566727
ID_4487,95138.2255734216
ID_4488,138931.87117406458
ID_4489,119097.9871712922
ID_4490,174787.38492797577
ID_4491,102189.19584498805
ID_4492,55582.10056832603
ID_4493,46686.28962011119
ID_4494,22646.766873773755
ID_4495,-61030.12530920096
ID_4496,78925.50269279156
ID_4497,57282.70945589789
ID_4498,-12123.613144167
ID_4499,179302.81408641985
ID_4500,49716.636135556146
ID_4501,103827.92643113575
ID_4502,100687.21837113728
ID_4503,47922.02603142322
ID_4504,120624.16139743307
ID_4505,97610.054590482
ID_4506,88659.67285962746
ID_4507,40387.24702403044
ID_4508,-21163.40611696588
ID_4509,200996.18315522038
ID_4510,141319.92127641465
ID_4511,91902.05885467352
ID_4512,64779.72114149706
ID_4513,211278.39363888133
ID_4514,121896.65611892115
ID_4515,129796.20302523908
ID_4516,149876.8780241492
ID_4517,118077.34897976152
ID_4518,173701.94233892218
ID_4519,86660.09594505915
ID_4520,112454.35393337018
ID_4521,23844.84709710008
ID_4522,216668.69507592468
ID_4523,64002.12247112778
ID_4524,124408.65141858661
ID_4525,42358.31189411262
ID_4526,59386.35805346474
ID_4527,116341.85564028168
ID_4528,94733.07181648508
ID_4529,54425.68176861
ID_4530,82629.35954281178
ID_4531,152193.32739130655
ID_4532,78912.38404163544
ID_4533,93088.98736553927
ID_4534,72813.38240258809
ID_4535,97654.02066784179
ID_4536,20547.51581906363
ID_4537,146629.99540642096
ID_4538,58738.33484088694
ID_4539,169610.6268749362
ID_4540,103939.59155718933
ID_4541,164372.31337668694
ID_4542,2845.287054535045
ID_4543,62109.904524446974
ID_4544,170897.38116963694
ID_4545,151624.6370941471
ID_4546,58080.11606012185
ID_4547,127503.57054432828
ID_4548,66124.61872023268
ID_4549,95893.05183549243
ID_4550,154984.2395899843
ID_4551,63850.98846358699
ID_4552,99378.2734427001
ID_4553,188374.65639295534
ID_4554,185154.80476460827
ID_4555,112274.14519563844
ID_4556,80537.08953114005
ID_4557,140296.35395170946
ID_4558,136152.38201540074
ID_4559,106451.47892744509
ID_4560,78294.30259462957
ID_4561,59077.24617730736
ID_4562,218334.0107355747
ID_4563,150173.32914508248
ID_4564,76791.62449185338
ID_4565,140910.10255290236
ID_4566,26208.750569199736
ID_4567,87537.7404016616
ID_4568,157355.81910115707
ID_4569,78188.89594886245
ID_4570,125679.13538718676
ID_4571,24130.66445742488
ID_4572,112915.03724600424
ID_4573,124818.58864524118
ID_4574,132308.2050170246
ID_4575,77761.8622833145
ID_4576,122825.52138995488
ID_4577,69468.12970359424
ID_4578,190873.35715848074
ID_4579,173263.89417038372
ID_4580,77154.41585098805
ID_4581,83804.99991037122
ID_4582,114888.61606656462
ID_4583,66775.98899734218
ID_4584,71049.60407891922
ID_4585,-42294.25172154477
ID_4586,79568.45164470657
ID_4587,106050.39736081447
ID_4588,124241.89647626784
ID_4589,117121.19384234653
ID_4590,167603.681556651
ID_4591,193957.2941578027
ID_4592,180167.15420050744
ID_4593,154513.92975642864
ID_4594,30888.988109874612
ID_4595,161972.789198234
ID_4596,153086.2396045905
ID_4597,125603.59782079904
ID_4598,102633.0222328651
ID_4599,90956.75067939883
ID_4600,26858.280402071323
ID_4601,83907.15327516278
ID_4602,35683.33799606319
ID_4603,70836.3844571118
ID_4604,88432.64119032458
ID_4605,107390.02278775781
ID_4606,300717.06385588174
ID_4607,101872.12655526055
ID_4608,157482.46838586894
ID_4609,115862.44487689291
ID_4610,141213.95939499824
ID_4611,131953.1669994518
ID_4612,129579.9068204133
ID_4613,81285.04822924132
ID_4614,197779.691755926
ID_4615,106012.95503243078
ID_4616,122031.11530379871
ID_4617,137774.33609228817
ID_4618,2806.268096593907
ID_4619,132757.87379438878
ID_4620,165300.33309538846
ID_4621,45973.96968831719
ID_4622,75467.64345626056
ID_4623,192513.5888392436
ID_4624,158169.9406111714
ID_4625,89892.09874169418
ID_4626,118621.07645765247
ID_4627,251367.46616262343
ID_4628,139306.6174625288
ID_4629,86811.77253606822
ID_4630,171304.9745839122
ID_4631,184957.58662550666
ID_4632,78294.54234905932
ID_4633,118914.52687092374
ID_4634,127663.71312929093
ID_4635,132913.92019276737
ID_4636,92201.79659394301
ID_4637,94243.24032704433
ID_4638,146607.7368318998
ID_4639,106049.04715325196
ID_4640,152475.65917119954
ID_4641,104517.77114231669
ID_4642,63004.63749838894
ID_4643,112827.6165257765
ID_4644,37141.08956667925
ID_4645,54057.50502821988
ID_4646,123590.43306272807
ID_4647,28230.880313727786
ID_4648,79806.23099146794
ID_4649,159676.46041707537
ID_4650,62792.71750809674
ID_4651,127463.20128642156
ID_4652,98757.94348385086
ID_4653,85117.839154344
ID_4654,112473.92189118941
ID_4655,193918.74152959115
ID_4656,8324.11113894757
ID_4657,14440.635646718758
ID_4658,105565.64919845333
ID_4659,66869.5688322463
ID_4660,128113.4765202475
ID_4661,71041.11029286459
ID_4662,192743.36705528313
ID_4663,121235.10602204036
ID_4664,115774.21486530938
ID_4665,190687.8513417865
ID_4666,3400.559593257829
ID_4667,91782.87533047405
ID_4668,130196.47199569314
ID_4669,-31662.967729849013
ID_4670,55667.45253676555
ID_4671,83769.51904591656
ID_4672,139895.70861363714
ID_4673,217263.3928598817
ID_4674,134519.5750823297
ID_4675,86212.94527156753
ID_4676,234803.6238249762
ID_4677,69742.7218989176
ID_4678,108872.25813710941
ID_4679,84585.36417738968
ID_4680,104295.23755645851
ID_4681,131255.50207612777
ID_4682,142225.7202284541
ID_4683,203855.37450062914
ID_4684,204335.56238691724
ID_4685,65561.41141707741
ID_4686,132058.32374130152
ID_4687,81678.38046600996
ID_4688,124254.94323482535
ID_4689,175907.83661319903
ID_4690,52657.087075460775
ID_4691,136797.22974718886
ID_4692,69560.5767199618
ID_4693,62645.32343773198
ID_4694,130406.65956833969
ID_4695,164004.1090936156
ID_4696,85862.43083089836
ID_4697,129596.04686957909
ID_4698,147708.88268641056
ID_4699,87301.58922548988
ID_4700,202967.36718087964
ID_4701,211530.04712148831
ID_4702,76664.2610106425
ID_4703,155106.19135044684
ID_4704,143936.099027811
ID_4705,104279.60213727533
ID_4706,102105.20303821373
ID_4707,133187.255665611
ID_4708,136530.4612436767
ID_4709,-24625.916935747868
ID_4710,23588.316064133323
ID_4711,120248.09732308133
ID_4712,144270.67164431475
ID_4713,36930.7301258606
ID_4714,107830.8995701834
ID_4715,52613.396483737335
ID_4716,37882.33017743568
ID_4717,205722.54151454085
ID_4718,89580.97546774041
ID_4719,3303.978779501733
ID_4720,28897.89374635853
ID_4721,159528.45227923433
ID_4722,121497.21555697825
ID_4723,223306.56290181272
ID_4724,169116.69099339328
ID_4725,69092.84686608709
ID_4726,55260.99987781455
ID_4727,151189.60857754422
ID_4728,12111.024714522719
ID_4729,143667.6783237193
ID_4730,82125.95779533184
ID_4731,25393.736293258567
ID_4732,67670.49319902866
ID_4733,125959.84763957124
ID_4734,121014.43028892619
ID_4735,7714.63690957216
ID_4736,93685.67832194827
ID_4737,76195.8403351627
ID_4738,35879.472812978085
ID_4739,82920.71229395091
ID_4740,96785.41754152621
ID_4741,56080.9361811474
ID_4742,195293.54851808754
ID_4743,90856.39999852455
ID_4744,154701.67955367157
ID_4745,135321.38071683497
ID_4746,113821.76020650798
ID_4747,137732.56976488585
ID_4748,127799.66341320705
ID_4749,112377.90653583939
ID_4750,33017.04525535503
ID_4751,59507.324814998654
ID_4752,166325.67861007876
ID_4753,48221.23620255575
ID_4754,172151.5748956896
ID_4755,76591.94597506535
ID_4756,113780.12582695116
ID_4757,75816.52334261115
ID_4758,61401.50458395739
ID_4759,84277.1778428407
ID_4760,46581.54086121338
ID_4761,85589.26587217445
ID_4762,108839.15966373013
ID_4763,145793.06043054
ID_4764,43143.74375688136
ID_4765,52904.09350006324
ID_4766,94397.570214844
ID_4767,99423.00550268375
ID_4768,100631.6508641847
ID_4769,140689.10800757882
ID_4770,139850.53589971736
ID_4771,52030.27590840318
ID_4772,87910.00388512418
ID_4773,112521.55760135404
ID_4774,159534.37424072804
ID_4775,72030.56743006168
ID_4776,156394.21370729763
ID_4777,28705.967161403605
ID_4778,64790.40808800358
ID_4779,129535.65859531114
ID_4780,132935.65002105315
